../../ColorCorrelogram/build/src/main ../../../../TestData/HousingMarket/docs/images/ ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/ 1 > ../../../../TestData/HousingMarket/outputs/multiBatch/CorrelogramOutput.txt
Correlogram complete
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/1/ 1 >../../../../TestData/HousingMarket/outputs/multiBatch/1FeatureMatcherOutput.txt
Feature Matcher Complete
images not found in any set
precision = 1.0 recall = 0.0909090909091
images not found in any set
precision = 1.0 recall = 0.105263157895
precision = 1.0 recall = 0.0869565217391
precision = 1.0 recall = 0.153846153846
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.0952380952381
images not found in any set
precision = 1.0 recall = 0.166666666667
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 1.0 recall = 0.142857142857
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.111111111111
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.533333333333
precision = 1.0 recall = 0.02
images not found in any set
precision = 1.0 recall = 0.111111111111
images not found in any set
images not found in any set
images not found in any set
precision = 0.5 recall = 0.1
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 0.666666666667 recall = 0.166666666667
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 0.5 recall = 0.02
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.105263157895
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.133333333333
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.133333333333
images not found in any set
images not found in any set
precision = 1.0 recall = 0.027397260274
images not found in any set
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 1.0 recall = 0.0281690140845
precision = 1.0 recall = 0.411764705882
images not found in any set
images not found in any set
precision = 1.0 recall = 0.166666666667
images not found in any set
images not found in any set
precision = 1.0 recall = 0.08
images not found in any set
precision = 1.0 recall = 0.428571428571
images not found in any set
precision = 1.0 recall = 0.0833333333333
precision = 1.0 recall = 0.176470588235
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.294117647059
precision = 1.0 recall = 0.04
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 1.0 recall = 0.3
images not found in any set
images not found in any set
images not found in any set
precision = 0.666666666667 recall = 0.2
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
for tau = 1average precision = 0.327485380117 average recall = 0.077593972398
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/2/ 2 >../../../../TestData/HousingMarket/outputs/multiBatch/2FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.3125 recall = 0.05
precision = 1.0 recall = 0.0909090909091
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.105263157895
precision = 1.0 recall = 0.0869565217391
precision = 1.0 recall = 0.269230769231
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.0952380952381
images not found in any set
precision = 1.0 recall = 0.166666666667
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 0.8 recall = 0.190476190476
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.111111111111
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.533333333333
